ELEMENT,int atomicNumber,String symbol,String name,float atomicMass,Color cpkHexColor(,String),String electronConfiguration,float electronegativity,int atomicRadius,float ionizationEnergy,float electronAffinity,String oxidationStates,String standardState,float meltingPoint,float boilingPoint,double density,String groupBlock,Year yearDiscovered(,int)
H,1,H,Hydrogen,1.008,Color.decode(,FFFFFF,1s1,2.2,120,13.598,0.754,"+1, -1",Gas,13.81,20.28,0.00008988,Nonmetal,Year.of(,1766
HE,2,He,Helium,4.0026,Color.decode(,D9FFFF,1s2,,140,24.587,,0,Gas,0.95,4.22,0.0001785,Noble gas,Year.of(,1868
LI,3,Li,Lithium,7,Color.decode(,CC80FF,[He]2s1,0.98,182,5.392,0.618,1,Solid,453.65,1615,0.534,Alkali metal,Year.of(,1817
BE,4,Be,Beryllium,9.012183,Color.decode(,C2FF00,[He]2s2,1.57,153,9.323,,2,Solid,1560,2744,1.85,Alkaline earth metal,Year.of(,1798
B,5,B,Boron,10.81,Color.decode(,FFB5B5,[He]2s2 2p1,2.04,192,8.298,0.277,3,Solid,2348,4273,2.37,Metalloid,Year.of(,1808
C,6,C,Carbon,12.011,Color.decode(,909090,[He]2s2 2p2,2.55,170,11.26,1.263,"+4, +2, -4",Solid,3823,4098,2.267,Nonmetal,Year.of(,
N,7,N,Nitrogen,14.007,Color.decode(,3050F8,[He] 2s2 2p3,3.04,155,14.534,,"+5, +4, +3, +2, +1, -1, -2, -3",Gas,63.15,77.36,0.0012506,Nonmetal,Year.of(,1772
O,8,O,Oxygen,15.999,Color.decode(,FF0D0D,[He]2s2 2p4,3.44,152,13.618,1.461,-2,Gas,54.36,90.2,0.001429,Nonmetal,Year.of(,1774
F,9,F,Fluorine,18.99840316,Color.decode(,90E050,[He]2s2 2p5,3.98,135,17.423,3.339,-1,Gas,53.53,85.03,0.001696,Halogen,Year.of(,1670
NE,10,Ne,Neon,20.18,Color.decode(,B3E3F5,[He]2s2 2p6,,154,21.565,,0,Gas,24.56,27.07,0.0008999,Noble gas,Year.of(,1898
NA,11,Na,Sodium,22.9897693,Color.decode(,AB5CF2,[Ne]3s1,0.93,227,5.139,0.548,1,Solid,370.95,1156,0.97,Alkali metal,Year.of(,1807
MG,12,Mg,Magnesium,24.305,Color.decode(,8AFF00,[Ne]3s2,1.31,173,7.646,,2,Solid,923,1363,1.74,Alkaline earth metal,Year.of(,1808
AL,13,Al,Aluminum,26.981538,Color.decode(,BFA6A6,[Ne]3s2 3p1,1.61,184,5.986,0.441,3,Solid,933.437,2792,2.7,Post-transition metal,Year.of(,
SI,14,Si,Silicon,28.085,Color.decode(,F0C8A0,[Ne]3s2 3p2,1.9,210,8.152,1.385,"+4, +2, -4",Solid,1687,3538,2.3296,Metalloid,Year.of(,1854
P,15,P,Phosphorus,30.973762,Color.decode(,FF8000,[Ne]3s2 3p3,2.19,180,10.487,0.746,"+5, +3, -3",Solid,317.3,553.65,1.82,Nonmetal,Year.of(,1669
S,16,S,Sulfur,32.07,Color.decode(,FFFF30,[Ne]3s2 3p4,2.58,180,10.36,2.077,"+6, +4, -2",Solid,388.36,717.75,2.067,Nonmetal,Year.of(,
CL,17,Cl,Chlorine,35.45,Color.decode(,1FF01F,[Ne]3s2 3p5,3.16,175,12.968,3.617,"+7, +5, +1, -1",Gas,171.65,239.11,0.003214,Halogen,Year.of(,1774
AR,18,Ar,Argon,39.9,Color.decode(,80D1E3,[Ne]3s2 3p6,,188,15.76,,0,Gas,83.8,87.3,0.0017837,Noble gas,Year.of(,1894
K,19,K,Potassium,39.0983,Color.decode(,8F40D4,[Ar]4s1,0.82,275,4.341,0.501,1,Solid,336.53,1032,0.89,Alkali metal,Year.of(,1807
CA,20,Ca,Calcium,40.08,Color.decode(,3DFF00,[Ar]4s2,1,231,6.113,,2,Solid,1115,1757,1.54,Alkaline earth metal,Year.of(,
SC,21,Sc,Scandium,44.95591,Color.decode(,E6E6E6,[Ar]4s2 3d1,1.36,211,6.561,0.188,3,Solid,1814,3109,2.99,Transition metal,Year.of(,1879
TI,22,Ti,Titanium,47.867,Color.decode(,BFC2C7,[Ar]4s2 3d2,1.54,187,6.828,0.079,"+4, +3, +2",Solid,1941,3560,4.5,Transition metal,Year.of(,1791
V,23,V,Vanadium,50.9415,Color.decode(,A6A6AB,[Ar]4s2 3d3,1.63,179,6.746,0.525,"+5, +4, +3, +2",Solid,2183,3680,6,Transition metal,Year.of(,1801
CR,24,Cr,Chromium,51.996,Color.decode(,8A99C7,[Ar]3d5 4s1,1.66,189,6.767,0.666,"+6, +3, +2",Solid,2180,2944,7.15,Transition metal,Year.of(,1797
MN,25,Mn,Manganese,54.93804,Color.decode(,9C7AC7,[Ar]4s2 3d5,1.55,197,7.434,,"+7, +4, +3, +2",Solid,1519,2334,7.3,Transition metal,Year.of(,1774
FE,26,Fe,Iron,55.84,Color.decode(,E06633,[Ar]4s2 3d6,1.83,194,7.902,0.163,"+3, +2",Solid,1811,3134,7.874,Transition metal,Year.of(,
CO,27,Co,Cobalt,58.93319,Color.decode(,F090A0,[Ar]4s2 3d7,1.88,192,7.881,0.661,"+3, +2",Solid,1768,3200,8.86,Transition metal,Year.of(,1735
NI,28,Ni,Nickel,58.693,Color.decode(,50D050,[Ar]4s2 3d8,1.91,163,7.64,1.156,"+3, +2",Solid,1728,3186,8.912,Transition metal,Year.of(,1751
CU,29,Cu,Copper,63.55,Color.decode(,C88033,[Ar]4s1 3d10,1.9,140,7.726,1.228,"+2, +1",Solid,1357.77,2835,8.933,Transition metal,Year.of(,
ZN,30,Zn,Zinc,65.4,Color.decode(,7D80B0,[Ar]4s2 3d10,1.65,139,9.394,,2,Solid,692.68,1180,7.134,Transition metal,Year.of(,1746
GA,31,Ga,Gallium,69.723,Color.decode(,C28F8F,[Ar]4s2 3d10 4p1,1.81,187,5.999,0.3,3,Solid,302.91,2477,5.91,Post-transition metal,Year.of(,1875
GE,32,Ge,Germanium,72.63,Color.decode(,668F8F,[Ar]4s2 3d10 4p2,2.01,211,7.9,1.35,"+4, +2",Solid,1211.4,3106,5.323,Metalloid,Year.of(,1886
AS,33,As,Arsenic,74.92159,Color.decode(,BD80E3,[Ar]4s2 3d10 4p3,2.18,185,9.815,0.81,"+5, +3, -3",Solid,1090,887,5.776,Metalloid,Year.of(,
SE,34,Se,Selenium,78.97,Color.decode(,FFA100,[Ar]4s2 3d10 4p4,2.55,190,9.752,2.021,"+6, +4, -2",Solid,493.65,958,4.809,Nonmetal,Year.of(,1817
BR,35,Br,Bromine,79.9,Color.decode(,A62929,[Ar]4s2 3d10 4p5,2.96,183,11.814,3.365,"+5, +1, -1",Liquid,265.95,331.95,3.11,Halogen,Year.of(,1826
KR,36,Kr,Krypton,83.8,Color.decode(,5CB8D1,[Ar]4s2 3d10 4p6,3,202,14,,0,Gas,115.79,119.93,0.003733,Noble gas,Year.of(,1898
RB,37,Rb,Rubidium,85.468,Color.decode(,702EB0,[Kr]5s1,0.82,303,4.177,0.468,1,Solid,312.46,961,1.53,Alkali metal,Year.of(,1861
SR,38,Sr,Strontium,87.62,Color.decode(,00FF00,[Kr]5s2,0.95,249,5.695,,2,Solid,1050,1655,2.64,Alkaline earth metal,Year.of(,1790
Y,39,Y,Yttrium,88.90584,Color.decode(,94FFFF,[Kr]5s2 4d1,1.22,219,6.217,0.307,3,Solid,1795,3618,4.47,Transition metal,Year.of(,1794
ZR,40,Zr,Zirconium,91.22,Color.decode(,94E0E0,[Kr]5s2 4d2,1.33,186,6.634,0.426,4,Solid,2128,4682,6.52,Transition metal,Year.of(,1789
NB,41,Nb,Niobium,92.90637,Color.decode(,73C2C9,[Kr]5s1 4d4,1.6,207,6.759,0.893,"+5, +3",Solid,2750,5017,8.57,Transition metal,Year.of(,1801
MO,42,Mo,Molybdenum,95.95,Color.decode(,54B5B5,[Kr]5s1 4d5,2.16,209,7.092,0.746,6,Solid,2896,4912,10.2,Transition metal,Year.of(,1778
TC,43,Tc,Technetium,96.90636,Color.decode(,3B9E9E,[Kr]5s2 4d5,1.9,209,7.28,0.55,"+7, +6, +4",Solid,2430,4538,11,Transition metal,Year.of(,1937
RU,44,Ru,Ruthenium,101.1,Color.decode(,248F8F,[Kr]5s1 4d7,2.2,207,7.361,1.05,3,Solid,2607,4423,12.1,Transition metal,Year.of(,1827
RH,45,Rh,Rhodium,102.9055,Color.decode(,0A7D8C,[Kr]5s1 4d8,2.28,195,7.459,1.137,3,Solid,2237,3968,12.4,Transition metal,Year.of(,1803
PD,46,Pd,Palladium,106.42,Color.decode(,6985,[Kr]4d10,2.2,202,8.337,0.557,"+3, +2",Solid,1828.05,3236,12,Transition metal,Year.of(,1803
AG,47,Ag,Silver,107.868,Color.decode(,C0C0C0,[Kr]5s1 4d10,1.93,172,7.576,1.302,1,Solid,1234.93,2435,10.501,Transition metal,Year.of(,
CD,48,Cd,Cadmium,112.41,Color.decode(,FFD98F,[Kr]5s2 4d10,1.69,158,8.994,,2,Solid,594.22,1040,8.69,Transition metal,Year.of(,1817
IN,49,In,Indium,114.818,Color.decode(,A67573,[Kr]5s2 4d10 5p1,1.78,193,5.786,0.3,3,Solid,429.75,2345,7.31,Post-transition metal,Year.of(,1863
SN,50,Sn,Tin,118.71,Color.decode(,668080,[Kr]5s2 4d10 5p2,1.96,217,7.344,1.2,"+4, +2",Solid,505.08,2875,7.287,Post-transition metal,Year.of(,
SB,51,Sb,Antimony,121.76,Color.decode(,9E63B5,[Kr]5s2 4d10 5p3,2.05,206,8.64,1.07,"+5, +3, -3",Solid,903.78,1860,6.685,Metalloid,Year.of(,
TE,52,Te,Tellurium,127.6,Color.decode(,D47A00,[Kr]5s2 4d10 5p4,2.1,206,9.01,1.971,"+6, +4, -2",Solid,722.66,1261,6.232,Metalloid,Year.of(,1782
I,53,I,Iodine,126.9045,Color.decode(,940094,[Kr]5s2 4d10 5p5,2.66,198,10.451,3.059,"+7, +5, +1, -1",Solid,386.85,457.55,4.93,Halogen,Year.of(,1811
XE,54,Xe,Xenon,131.29,Color.decode(,429EB0,[Kr]5s2 4d10 5p6,2.6,216,12.13,,0,Gas,161.36,165.03,0.005887,Noble gas,Year.of(,1898
CS,55,Cs,Cesium,132.905452,Color.decode(,57178F,[Xe]6s1,0.79,343,3.894,0.472,1,Solid,301.59,944,1.93,Alkali metal,Year.of(,1860
BA,56,Ba,Barium,137.33,Color.decode(,00C900,[Xe]6s2,0.89,268,5.212,,2,Solid,1000,2170,3.62,Alkaline earth metal,Year.of(,1808
LA,57,La,Lanthanum,138.9055,Color.decode(,70D4FF,[Xe]6s2 5d1,1.1,240,5.577,0.5,3,Solid,1191,3737,6.15,Lanthanide,Year.of(,1839
CE,58,Ce,Cerium,140.116,Color.decode(,FFFFC7,[Xe]6s2 4f1 5d1,1.12,235,5.539,0.5,"+4, +3",Solid,1071,3697,6.77,Lanthanide,Year.of(,1803
PR,59,Pr,Praseodymium,140.90766,Color.decode(,D9FFC7,[Xe]6s2 4f3,1.13,239,5.464,,3,Solid,1204,3793,6.77,Lanthanide,Year.of(,1885
ND,60,Nd,Neodymium,144.24,Color.decode(,C7FFC7,[Xe]6s2 4f4,1.14,229,5.525,,3,Solid,1294,3347,7.01,Lanthanide,Year.of(,1885
PM,61,Pm,Promethium,144.91276,Color.decode(,A3FFC7,[Xe]6s2 4f5,,236,5.55,,3,Solid,1315,3273,7.26,Lanthanide,Year.of(,1945
SM,62,Sm,Samarium,150.4,Color.decode(,8FFFC7,[Xe]6s2 4f6,1.17,229,5.644,,"+3, +2",Solid,1347,2067,7.52,Lanthanide,Year.of(,1879
EU,63,Eu,Europium,151.964,Color.decode(,61FFC7,[Xe]6s2 4f7,,233,5.67,,"+3, +2",Solid,1095,1802,5.24,Lanthanide,Year.of(,1901
GD,64,Gd,Gadolinium,157.2,Color.decode(,45FFC7,[Xe]6s2 4f7 5d1,1.2,237,6.15,,3,Solid,1586,3546,7.9,Lanthanide,Year.of(,1880
TB,65,Tb,Terbium,158.92535,Color.decode(,30FFC7,[Xe]6s2 4f9,,221,5.864,,3,Solid,1629,3503,8.23,Lanthanide,Year.of(,1843
DY,66,Dy,Dysprosium,162.5,Color.decode(,1FFFC7,[Xe]6s2 4f10,1.22,229,5.939,,3,Solid,1685,2840,8.55,Lanthanide,Year.of(,1886
HO,67,Ho,Holmium,164.93033,Color.decode(,00FF9C,[Xe]6s2 4f11,1.23,216,6.022,,3,Solid,1747,2973,8.8,Lanthanide,Year.of(,1878
ER,68,Er,Erbium,167.26,Color.decode(,,[Xe]6s2 4f12,1.24,235,6.108,,3,Solid,1802,3141,9.07,Lanthanide,Year.of(,1843
TM,69,Tm,Thulium,168.93422,Color.decode(,00D452,[Xe]6s2 4f13,1.25,227,6.184,,3,Solid,1818,2223,9.32,Lanthanide,Year.of(,1879
YB,70,Yb,Ytterbium,173.05,Color.decode(,00BF38,[Xe]6s2 4f14,,242,6.254,,"+3, +2",Solid,1092,1469,6.9,Lanthanide,Year.of(,1878
LU,71,Lu,Lutetium,174.9668,Color.decode(,00AB24,[Xe]6s2 4f14 5d1,1.27,221,5.426,,3,Solid,1936,3675,9.84,Lanthanide,Year.of(,1907
HF,72,Hf,Hafnium,178.49,Color.decode(,4DC2FF,[Xe]6s2 4f14 5d2,1.3,212,6.825,,4,Solid,2506,4876,13.3,Transition metal,Year.of(,1923
TA,73,Ta,Tantalum,180.9479,Color.decode(,4DA6FF,[Xe]6s2 4f14 5d3,1.5,217,7.89,0.322,5,Solid,3290,5731,16.4,Transition metal,Year.of(,1802
W,74,W,Tungsten,183.84,Color.decode(,2194D6,[Xe]6s2 4f14 5d4,2.36,210,7.98,0.815,6,Solid,3695,5828,19.3,Transition metal,Year.of(,1783
RE,75,Re,Rhenium,186.207,Color.decode(,267DAB,[Xe]6s2 4f14 5d5,1.9,217,7.88,0.15,"+7, +6, +4",Solid,3459,5869,20.8,Transition metal,Year.of(,1925
OS,76,Os,Osmium,190.2,Color.decode(,266696,[Xe]6s2 4f14 5d6,2.2,216,8.7,1.1,"+4, +3",Solid,3306,5285,22.57,Transition metal,Year.of(,1803
IR,77,Ir,Iridium,192.22,Color.decode(,175487,[Xe]6s2 4f14 5d7,2.2,202,9.1,1.565,"+4, +3",Solid,2719,4701,22.42,Transition metal,Year.of(,1803
PT,78,Pt,Platinum,195.08,Color.decode(,D0D0E0,[Xe]6s1 4f14 5d9,2.28,209,9,2.128,"+4, +2",Solid,2041.55,4098,21.46,Transition metal,Year.of(,1735
AU,79,Au,Gold,196.96657,Color.decode(,FFD123,[Xe]6s1 4f14 5d10,2.54,166,9.226,2.309,"+3, +1",Solid,1337.33,3129,19.282,Transition metal,Year.of(,
HG,80,Hg,Mercury,200.59,Color.decode(,B8B8D0,[Xe]6s2 4f14 5d10,2,209,10.438,,"+2, +1",Liquid,234.32,629.88,13.5336,Transition metal,Year.of(,
TL,81,Tl,Thallium,204.383,Color.decode(,A6544D,[Xe]6s2 4f14 5d10 6p1,1.62,196,6.108,0.2,"+3, +1",Solid,577,1746,11.8,Post-transition metal,Year.of(,1861
PB,82,Pb,Lead,207,Color.decode(,575961,[Xe]6s2 4f14 5d10 6p2,2.33,202,7.417,0.36,"+4, +2",Solid,600.61,2022,11.342,Post-transition metal,Year.of(,
BI,83,Bi,Bismuth,208.9804,Color.decode(,9E4FB5,[Xe]6s2 4f14 5d10 6p3,2.02,207,7.289,0.946,"+5, +3",Solid,544.55,1837,9.807,Post-transition metal,Year.of(,1753
PO,84,Po,Polonium,208.98243,Color.decode(,AB5C00,[Xe]6s2 4f14 5d10 6p4,2,197,8.417,1.9,"+4, +2",Solid,527,1235,9.32,Metalloid,Year.of(,1898
AT,85,At,Astatine,209.98715,Color.decode(,754F45,[Xe]6s2 4f14 5d10 6p5,2.2,202,9.5,2.8,"7, 5, 3, 1, -1",Solid,575,,7,Halogen,Year.of(,1940
RN,86,Rn,Radon,222.01758,Color.decode(,428296,[Xe]6s2 4f14 5d10 6p6,,220,10.745,,0,Gas,202,211.45,0.00973,Noble gas,Year.of(,1900
FR,87,Fr,Francium,223.01973,Color.decode(,420066,[Rn]7s1,0.7,348,3.9,0.47,1,Solid,300,,,Alkali metal,Year.of(,1939
RA,88,Ra,Radium,226.02541,Color.decode(,007D00,[Rn]7s2,0.9,283,5.279,,2,Solid,973,1413,5,Alkaline earth metal,Year.of(,1898
AC,89,Ac,Actinium,227.02775,Color.decode(,70ABFA,[Rn]7s2 6d1,1.1,260,5.17,,3,Solid,1324,3471,10.07,Actinide,Year.of(,1899
TH,90,Th,Thorium,232.038,Color.decode(,00BAFF,[Rn]7s2 6d2,1.3,237,6.08,,4,Solid,2023,5061,11.72,Actinide,Year.of(,1828
PA,91,Pa,Protactinium,231.03588,Color.decode(,00A1FF,[Rn]7s2 5f2 6d1,1.5,243,5.89,,"+5, +4",Solid,1845,,15.37,Actinide,Year.of(,1913
U,92,U,Uranium,238.0289,Color.decode(,008FFF,[Rn]7s2 5f3 6d1,1.38,240,6.194,,"+6, +5, +4, +3",Solid,1408,4404,18.95,Actinide,Year.of(,1789
NP,93,Np,Neptunium,237.048172,Color.decode(,0080FF,[Rn]7s2 5f4 6d1,1.36,221,6.266,,"+6, +5, +4, +3",Solid,917,4175,20.25,Actinide,Year.of(,1940
PU,94,Pu,Plutonium,244.0642,Color.decode(,006BFF,[Rn]7s2 5f6,1.28,243,6.06,,"+6, +5, +4, +3",Solid,913,3501,19.84,Actinide,Year.of(,1940
AM,95,Am,Americium,243.06138,Color.decode(,545CF2,[Rn]7s2 5f7,1.3,244,5.993,,"+6, +5, +4, +3",Solid,1449,2284,13.69,Actinide,Year.of(,1944
CM,96,Cm,Curium,247.07035,Color.decode(,785CE3,[Rn]7s2 5f7 6d1,1.3,245,6.02,,3,Solid,1618,3400,13.51,Actinide,Year.of(,1944
BK,97,Bk,Berkelium,247.07031,Color.decode(,8A4FE3,[Rn]7s2 5f9,1.3,244,6.23,,"+4, +3",Solid,1323,,14,Actinide,Year.of(,1949
CF,98,Cf,Californium,251.07959,Color.decode(,A136D4,[Rn]7s2 5f10,1.3,245,6.3,,3,Solid,1173,,,Actinide,Year.of(,1950
ES,99,Es,Einsteinium,252.083,Color.decode(,B31FD4,[Rn]7s2 5f11,1.3,245,6.42,,3,Solid,1133,,,Actinide,Year.of(,1952
FM,100,Fm,Fermium,257.09511,Color.decode(,B31FBA,[Rn] 5f12 7s2,1.3,,6.5,,3,Solid,1800,,,Actinide,Year.of(,1952
MD,101,Md,Mendelevium,258.09843,Color.decode(,B30DA6,[Rn]7s2 5f13,1.3,,6.58,,"+3, +2",Solid,1100,,,Actinide,Year.of(,1955
NO,102,No,Nobelium,259.101,Color.decode(,BD0D87,[Rn]7s2 5f14,1.3,,6.65,,"+3, +2",Solid,1100,,,Actinide,Year.of(,1957
LR,103,Lr,Lawrencium,266.12,Color.decode(,C70066,[Rn]7s2 5f14 6d1,1.3,,,,3,Solid,1900,,,Actinide,Year.of(,1961
RF,104,Rf,Rutherfordium,267.122,Color.decode(,CC0059,[Rn]7s2 5f14 6d2,,,,,4,Solid,,,,Transition metal,Year.of(,1964
DB,105,Db,Dubnium,268.126,Color.decode(,D1004F,[Rn]7s2 5f14 6d3,,,,,"5, 4, 3",Solid,,,,Transition metal,Year.of(,1967
SG,106,Sg,Seaborgium,269.128,Color.decode(,D90045,[Rn]7s2 5f14 6d4,,,,,"6, 5, 4, 3, 0",Solid,,,,Transition metal,Year.of(,1974
BH,107,Bh,Bohrium,270.133,Color.decode(,E00038,[Rn]7s2 5f14 6d5,,,,,"7, 5, 4, 3",Solid,,,,Transition metal,Year.of(,1976
HS,108,Hs,Hassium,269.1336,Color.decode(,E6002E,[Rn]7s2 5f14 6d6,,,,,"8, 6, 5, 4, 3, 2",Solid,,,,Transition metal,Year.of(,1984
MT,109,Mt,Meitnerium,277.154,Color.decode(,EB0026,[Rn]7s2 5f14 6d7 (calculated),,,,,"9, 8, 6, 4, 3, 1",Solid,,,,Transition metal,Year.of(,1982
DS,110,Ds,Darmstadtium,282.166,Color.decode(,,[Rn]7s2 5f14 6d8 (predicted),,,,,"8, 6, 4, 2, 0",Expected to be a Solid,,,,Transition metal,Year.of(,1994
RG,111,Rg,Roentgenium,282.169,Color.decode(,,[Rn]7s2 5f14 6d9 (predicted),,,,,"5, 3, 1, -1",Expected to be a Solid,,,,Transition metal,Year.of(,1994
CN,112,Cn,Copernicium,286.179,Color.decode(,,[Rn]7s2 5f14 6d10 (predicted),,,,,"2, 1, 0",Expected to be a Solid,,,,Transition metal,Year.of(,1996
NH,113,Nh,Nihonium,286.182,Color.decode(,,[Rn]5f14 6d10 7s2 7p1 (predicted),,,,,,Expected to be a Solid,,,,Post-transition metal,Year.of(,2004
FL,114,Fl,Flerovium,290.192,Color.decode(,,[Rn]7s2 7p2 5f14 6d10 (predicted),,,,,"6, 4,2, 1, 0",Expected to be a Solid,,,,Post-transition metal,Year.of(,1998
MC,115,Mc,Moscovium,290.196,Color.decode(,,[Rn]7s2 7p3 5f14 6d10 (predicted),,,,,"3, 1",Expected to be a Solid,,,,Post-transition metal,Year.of(,2003
LV,116,Lv,Livermorium,293.205,Color.decode(,,[Rn]7s2 7p4 5f14 6d10 (predicted),,,,,"+4, +2, -2",Expected to be a Solid,,,,Post-transition metal,Year.of(,2000
TS,117,Ts,Tennessine,294.211,Color.decode(,,[Rn]7s2 7p5 5f14 6d10 (predicted),,,,,"+5, +3, +1, -1",Expected to be a Solid,,,,Halogen,Year.of(,2010
OG,118,Og,Oganesson,295.216,Color.decode(,,[Rn]7s2 7p6 5f14 6d10 (predicted),,,,,"+6, +4, +2, +1, 0, -1",Expected to be a Gas,,,,Noble gas,Year.of(,2006
